name,corporationPrice,alliancePrice,additionalNotes
Scorpion,"552,074,000","600,081,000",
Typhoon,"532,275,000","578,560,000",
Humpback Combat,"410,358,000","446,042,000",
Humpback Hauling,"402,808,000","437,835,000",
Tempest,"516,947,000","561,899,000",
Catalyst III Interdictor,"323,752,000","351,905,000",
Coercer III Interdictor,"324,279,000","352,478,000",
Nereus II,"341,468,000","371,161,000",
Thrasher III Interdictor,"335,169,000","364,315,000",
Cormorant III Interdictor,"335,577,000","364,758,000",
Sigil II,"337,188,000","366,509,000",
Badger II,"321,410,000","349,359,000",
Prophecy Guardian,"335,000,000","364,131,000",
Wreathe II,"354,074,000","384,864,000",
Harbinger Logistics,"326,885,000","355,310,000",
Oracle II,"325,211,000","353,491,000",
Myrmidon Guardian,"318,860,000","346,587,000",
Talos II,"312,415,000","339,582,000",
Brutix Logistics,"303,542,000","329,937,000",
Executioner II Interceptor,"255,498,000","277,716,000",
Atron II Interceptor,"254,149,000","276,249,000",
Nemesis III,"247,955,000","269,517,000",
Tornado II,"350,181,000","380,632,000",
Cyclone Guardian,"345,623,000","375,678,000",
Purifier III,"246,220,000","267,631,000",
Covetor,"266,531,000","289,708,000",
Condor II Interceptor,"262,519,000","285,347,000",
Slasher II Interceptor,"261,047,000","283,747,000",
Hound III,"239,865,000","260,723,000",
Manticore III,"239,296,000","260,105,000",
Drake Logistics,"340,736,000","370,366,000",
Hurricane Logistics,"328,285,000","356,832,000",
Humpback High Mobility,"293,191,000","318,686,000",
Ferox Guardian,"334,194,000","363,255,000",
Naga II,"327,518,000","355,998,000",
Venture IV,"227,511,000","247,295,000",
Imicus Explorer,"202,271,000","219,860,000",
Magnate Explorer,"201,139,000","218,630,000",
Probe Explorer,"209,400,000","227,609,000",
Heron Explorer,"207,685,000","225,745,000",
Arbitrator II Covert Ops,"225,964,000","245,614,000",
Celestis II Covert Ops,"217,300,000","236,196,000",
Astero,"196,951,000","214,078,000",* Buyer provides blueprint
Succubus,"193,375,000","210,191,000",* Buyer provides blueprint
Dramiel,"195,115,000","212,082,000",* Buyer provides blueprint
Worm,"194,180,000","211,066,000",* Buyer provides blueprint
Daredevil,"193,646,000","210,485,000",* Buyer provides blueprint
Cruor,"190,750,000","207,337,000",* Buyer provides blueprint
Bellicose II Covert Ops,"233,269,000","253,554,000",
Blackbird II Covert Ops,"238,961,000","259,741,000",
Garmur,"190,487,000","207,052,000",* Buyer provides blueprint
Myrmidon Command,"173,567,000","188,660,000",
Harbinger,"169,520,000","184,261,000",
Brutix,"164,492,000","178,796,000",
Prophecy Command,"162,564,000","176,700,000",
Oracle,"161,982,000","176,068,000",
Talos,"159,322,000","173,177,000",
Noctis,"166,783,000","181,286,000",
Cyclone Command,"182,509,000","198,380,000",
Tornado,"174,933,000","190,145,000",
Hurricane,"174,152,000","189,296,000",
Drake,"172,398,000","187,390,000",
Naga,"170,287,000","185,095,000",
Ferox Command,"166,505,000","180,984,000",
Procurer,"127,080,000","138,131,000",
Arbitrator Interdictor,"116,503,000","126,634,000",
Omen Sniper,"115,479,000","125,521,000",
Vexor Sniper,"113,882,000","123,785,000",
Celestis Interdictor,"112,783,000","122,591,000",
Harbinger Prototype,"121,019,000","131,543,000",
Prophecy,"118,650,000","128,968,000",
Moa II Guardian,"124,236,000","135,040,000",
Rupture II Guardian,"122,584,000","133,244,000",
Thorax II Guardian,"106,293,000","115,536,000",
Stabber Sniper,"120,792,000","131,296,000",
Caracal Sniper,"119,621,000","130,023,000",
Myrmidon,"112,776,000","122,583,000",
Maller II Guardian,"106,583,000","115,852,000",
Coercer II Interdictor,"111,752,000","121,470,000",
Blackbird Interdictor,"119,168,000","129,531,000",
Catalyst II Interdictor,"111,082,000","120,742,000",
Bellicose Interdictor,"118,462,000","128,764,000",
Hurricane Prototype,"132,587,000","144,117,000",
Ferox,"126,483,000","137,482,000",
Cyclone,"126,718,000","137,737,000",
Thrasher II Interdictor,"119,946,000","130,377,000",
Cormorant II Interdictor,"117,180,000","127,370,000",
Nereus,"81,597,000","88,693,000",
Sigil,"81,972,000","89,100,000",
Augoror,"86,908,000","94,466,000",
Thorax Guardian,"85,264,000","92,679,000",
Exequror,"84,851,000","92,230,000",
Celestis Covert Ops,"84,164,000","91,483,000",
Badger,"89,704,000","97,505,000",
Maller Guardian,"82,876,000","90,083,000",
Arbitrator Covert Ops,"81,971,000","89,099,000",
Wreathe,"87,914,000","95,559,000",
Moa Guardian,"91,374,000","99,320,000",
Blackbird Covert Ops,"90,257,000","98,106,000",
Scythe,"89,787,000","97,595,000",
Osprey,"89,436,000","97,214,000",
Bellicose Covert Ops,"88,677,000","96,389,000",
Rupture Guardian,"86,232,000","93,731,000",
Purifier II,"70,547,000","76,682,000",
Nemesis II,"70,574,000","76,711,000",
Manticore II,"78,889,000","85,749,000",
Corax Command,"62,745,000","68,202,000",
Talwar Command,"61,518,000","66,868,000",
Hound II,"74,411,000","80,882,000",
Algos Commnd,"60,514,000","65,777,000",
Dragoon Command,"61,765,000","67,136,000",
Nereus Hauling,"55,768,000","60,618,000",
Retriever,"51,956,000","56,474,000",
Dragoon Assault,"41,243,000","44,830,000",
Algos Assault,"40,807,000","44,356,000",
Executioner Interceptor,"36,561,000","39,741,000",
Atron Interceptor,"36,067,000","39,204,000",
Thorax,"42,251,000","45,925,000",
Celestis,"41,318,000","44,911,000",
Maller,"41,015,000","44,582,000",
Omen Navy Issue,"41,015,000","44,582,000",
Arbitrator,"40,234,000","43,733,000",
Condor Interceptor,"38,594,000","41,950,000",
Corax Assault,"44,378,000","48,237,000",
Vexor Navy Issue,"39,342,000","42,764,000",
Slasher Interceptor,"36,687,000","39,878,000",
Nereus Combat,"32,815,000","35,669,000",
Stabber Fleet Issue,"46,791,000","50,860,000",
Talwar Assault,"38,081,000","41,393,000",
Bellicose,"44,867,000","48,769,000",
Caracal Navy Issue,"44,669,000","48,554,000",
Moa,"43,505,000","47,289,000",
Blackbird,"43,179,000","46,934,000",
Rupture,"42,672,000","46,383,000",
Punisher Assault,"27,440,000","29,827,000",
Incursus Assault,"25,705,000","27,941,000",
Kryos,"28,063,000","30,504,000",
Bestower,"26,085,000","28,354,000",
Merlin Assault,"27,025,000","29,375,000",
Breacher Assault,"26,766,000","29,094,000",
Mammoth,"29,581,000","32,154,000",
Algos Sniper,"21,541,000","23,415,000",
Catalyst Interdictor,"21,245,000","23,093,000",
Dragoon Sniper,"21,110,000","22,946,000",
Tayra,"27,929,000","30,358,000",
Coercer Interdictor,"20,074,000","21,820,000",
Cormorant Interdictor,"23,098,000","25,107,000",
Corax Sniper,"22,095,000","24,017,000",
Thrasher Interdictor,"21,869,000","23,771,000",
Talwar Sniper,"21,811,000","23,708,000",
Nereus High Mobility,"15,761,000","17,132,000",
Inquisitor II,"13,362,000","14,524,000",
Nemesis,"13,128,000","14,270,000",
Omen,"14,810,000","16,098,000",
Purifier,"12,855,000","13,973,000",
Navitas II,"12,849,000","13,967,000",
Thorax Prototype,"14,255,000","15,495,000",
Vexor,"13,972,000","15,187,000",
Manticore,"14,773,000","16,058,000",
Bantam II,"14,410,000","15,664,000",
Burst II,"14,390,000","15,642,000",
Hound,"13,871,000","15,078,000",
Caracal,"15,817,000","17,193,000",
Stabber,"15,471,000","16,817,000",
Coercer Guardian,"6,994,000","7,603,000",
Coercer Navy Issue,"6,965,000","7,571,000",
Catalyst Navy Issue,"6,976,000","7,583,000",
Venture III,"6,360,000","6,914,000",
Catalyst Guardian,"6,896,000","7,496,000",
Thrasher Fleet Issue,"8,103,000","8,808,000",
Thrasher Guardian,"7,820,000","8,500,000",
Cormorant Guardian,"7,463,000","8,112,000",
Cormorant Navy Issue,"7,396,000","8,040,000",
Imicus Covert Ops,"4,993,000","5,428,000",
Magnate Covert Ops,"4,554,000","4,950,000",
Navitas,"4,234,000","4,603,000",
Inquisitor,"4,118,000","4,477,000",
Heron Covert Ops,"5,345,000","5,810,000",
Probe Covert Ops,"5,127,000","5,573,000",
Algos,"3,855,000","4,191,000",
Bantam,"4,618,000","5,020,000",
Catalyst II,"3,640,000","3,957,000",
Coercer II,"3,627,000","3,943,000",
Burst,"4,460,000","4,848,000",
Dragoon,"3,547,000","3,856,000",
Corax,"4,374,000","4,755,000",
Thrasher II,"4,383,000","4,765,000",
Cormorant II,"4,173,000","4,536,000",
Talwar,"4,197,000","4,562,000",
Executioner II,"2,542,000","2,764,000",
Crucifier,"2,517,000","2,736,000",
Atron II,"2,436,000","2,648,000",
Maulus,"2,436,000","2,648,000",
Venture II,"1,955,000","2,125,000",
Vigil,"2,934,000","3,190,000",
Griffin,"2,856,000","3,105,000",
Condor II,"2,828,000","3,074,000",
Slasher II,"2,843,000","3,091,000",
Venture,"986,000","1,072,000",
Imicus High Mobility,"789,000","858,000",
